IterationGG,IterationDS,IterationON2,IterationON3,FuncValueGG,FuncValueON2,FuncValueDS,FuncValueON3,Alp,TimeGG,TimeDS,TimeON2,TimeON3,NormGradGG,NormGradDS,NormGradON2,NormGradON3PosDefHessianGG,PosDefHessianDS,PosDefHessianON2,PosDefHessianON3,HesModifyCntGG,HesModifyCntDS,HesModifyCntON2,HesModifyCntON3
1099,639,1095,824,0.119796,0.248319,0.122086,0.19306,0.0100001,1.00981e+07,6.93592e+06,1.54287e+07,1.1265e+07,0,0,0,0,1,1,1,1,906,423,919,763
1099,639,1241,1157,0.119796,0.248319,0.124402,0.118891,0.100001,1.00981e+07,6.93592e+06,1.54322e+07,1.51517e+07,0,0,0,0,1,1,1,1,906,423,1110,987
1099,639,1276,1146,0.119796,0.248319,0.113277,0.11145,0.5,1.00981e+07,6.93592e+06,1.56415e+07,1.3793e+07,0,0,0,0,1,1,1,1,906,423,1143,1021
1099,639,1124,861,0.119796,0.248319,0.112534,0.110952,1,1.00981e+07,6.93592e+06,1.52939e+07,1.16801e+07,0,0,0,0,1,1,1,1,906,423,973,726
1346,367,1203,1238,0.251744,0.118521,0.250893,0.249058,0.0100001,1.2163e+07,4.49178e+06,1.70053e+07,1.65956e+07,0,0,0,0,1,1,1,1,1147,136,980,1018
1346,367,1162,1344,0.251744,0.118521,0.247885,0.251022,0.100001,1.2163e+07,4.49178e+06,1.49573e+07,1.85571e+07,0,0,0,0,1,1,1,1,1147,136,946,1127
1346,367,1369,1269,0.251744,0.118521,0.249528,0.252096,0.5,1.2163e+07,4.49178e+06,1.74401e+07,1.49578e+07,0,0,0,0,1,1,1,1,1147,136,1153,1059
1346,367,1066,1045,0.251744,0.118521,0.248995,0.252782,1,1.2163e+07,4.49178e+06,1.40911e+07,1.23503e+07,0,0,0,0,1,1,1,1,1147,136,881,833
1220,489,1085,1215,0.122487,0.251835,0.248765,0.25106,0.100001,9.83818e+06,7.44327e+06,1.31281e+07,1.46705e+07,0,0,0,0,1,1,1,1,1074,271,870,1019
1220,489,1076,1297,0.122487,0.251835,0.113032,0.246438,0.5,9.83818e+06,7.44327e+06,1.3145e+07,1.67954e+07,0,0,0,0,1,1,1,1,1074,271,951,1092
1220,489,1062,1167,0.122487,0.251835,0.12041,0.251734,1,9.83818e+06,7.44327e+06,1.41688e+07,1.46056e+07,0,0,0,0,1,1,1,1,1074,271,871,964
1279,608,1071,1185,0.248271,0.24035,0.117264,0.248688,0.100001,9.6481e+06,5.78066e+06,1.23873e+07,1.30214e+07,0,0,0,0,1,1,1,1,1073,440,912,990
1279,608,1142,1073,0.248271,0.24035,0.119645,0.116275,0.5,9.6481e+06,5.78066e+06,1.25248e+07,1.20831e+07,0,0,0,0,1,1,1,1,1073,440,958,937
1279,608,1259,1116,0.248271,0.24035,0.118819,0.118558,1,9.6481e+06,5.78066e+06,1.36342e+07,1.2881e+07,0,0,0,0,1,1,1,1,1073,440,1075,930
798,392,864,1170,0.244899,0.118787,0.119376,0.127879,0.100001,5.04539e+06,2.49078e+06,7.94422e+06,1.23857e+07,0,0,0,0,1,1,1,1,751,193,684,1036
798,392,987,836,0.244899,0.118787,0.119871,0.12614,0.5,5.04539e+06,2.49078e+06,1.05819e+07,7.94433e+06,0,0,0,0,1,1,1,1,751,193,800,716
798,392,970,887,0.244899,0.118787,0.112017,0.118306,1,5.04539e+06,2.49078e+06,8.84024e+06,8.41531e+06,0,0,0,0,1,1,1,1,751,193,817,720
1017,560,1017,953,0.248779,0.248734,0.248964,0.248082,0.0100001,6.8704e+06,3.96157e+06,1.06174e+07,9.96228e+06,0,0,0,0,1,1,1,1,799,317,818,754
1017,560,1123,1090,0.248779,0.248734,0.247585,0.251999,0.100001,6.8704e+06,3.96157e+06,1.07104e+07,1.12566e+07,0,0,0,0,1,1,1,1,799,317,905,871
1017,560,980,934,0.248779,0.248734,0.249248,0.249876,0.5,6.8704e+06,3.96157e+06,1.04243e+07,9.11597e+06,0,0,0,0,1,1,1,1,799,317,788,756
1017,560,848,944,0.248779,0.248734,0.249189,0.252118,1,6.8704e+06,3.96157e+06,7.83065e+06,9.71277e+06,0,0,0,0,1,1,1,1,799,317,641,764
821,647,777,797,0.251401,0.248934,0.25233,0.247543,0.100001,5.1732e+06,4.72728e+06,7.50131e+06,7.47166e+06,0,0,0,0,1,1,1,1,603,435,566,576
821,647,758,835,0.251401,0.248934,0.248049,0.251795,0.5,5.1732e+06,4.72728e+06,7.21913e+06,7.23786e+06,0,0,0,0,1,1,1,1,603,435,562,617
821,647,454,574,0.251401,0.248934,0.25234,0.252389,1,5.1732e+06,4.72728e+06,3.30108e+06,6.02541e+06,0,0,0,0,1,1,1,1,603,435,269,390
1352,427,1152,1189,0.246309,0.249086,0.247585,0.247599,0.0100001,8.30659e+06,4.35289e+06,1.02982e+07,1.08456e+07,0,0,0,0,1,1,1,1,1162,134,927,989
1352,427,1063,1018,0.246309,0.249086,0.247981,0.112142,0.100001,8.30659e+06,4.35289e+06,9.37334e+06,1.01723e+07,0,0,0,0,1,1,1,1,1162,134,855,856
1352,427,1317,1063,0.246309,0.249086,0.248905,0.112496,0.5,8.30659e+06,4.35289e+06,1.26692e+07,1.0316e+07,0,0,0,0,1,1,1,1,1162,134,1093,920
1352,427,878,1063,0.246309,0.249086,0.250038,0.252172,1,8.30659e+06,4.35289e+06,7.62471e+06,8.97908e+06,0,0,0,0,1,1,1,1,1162,134,677,893
378,476,620,645,0.172368,0.119842,0.119023,0.119297,0.0100001,2.37131e+06,2.87959e+06,5.03866e+06,5.44227e+06,0,0,0,0,1,1,1,1,305,261,454,450
378,476,623,914,0.172368,0.119842,0.154506,0.12636,0.100001,2.37131e+06,2.87959e+06,5.68637e+06,7.86883e+06,0,0,0,0,1,1,1,1,305,261,531,778
378,476,873,906,0.172368,0.119842,0.116071,0.111285,0.5,2.37131e+06,2.87959e+06,7.66701e+06,8.72409e+06,0,0,0,0,1,1,1,1,305,261,706,759
378,476,732,527,0.172368,0.119842,0.111624,0.217831,1,2.37131e+06,2.87959e+06,6.30829e+06,4.82568e+06,0,0,0,0,1,1,1,1,305,261,600,469
657,552,746,548,0.250438,0.247948,0.249522,0.247891,0.0100001,3.95835e+06,3.06147e+06,5.80875e+06,4.71524e+06,0,0,0,0,1,1,1,1,473,327,524,360
657,552,653,692,0.250438,0.247948,0.248823,0.247291,0.100001,3.95835e+06,3.06147e+06,5.2357e+06,5.56684e+06,0,0,0,0,1,1,1,1,473,327,435,502
657,552,958,879,0.250438,0.247948,0.25281,0.25035,0.5,3.95835e+06,3.06147e+06,8.22713e+06,7.44467e+06,0,0,0,0,1,1,1,1,473,327,736,664
657,552,481,475,0.250438,0.247948,0.249224,0.251521,1,3.95835e+06,3.06147e+06,3.22077e+06,2.98052e+06,0,0,0,0,1,1,1,1,473,327,279,245
966,476,750,908,0.251256,0.12467,0.248071,0.25096,0.0100001,5.16462e+06,2.70239e+06,5.92656e+06,7.48099e+06,0,0,0,0,1,1,1,1,746,277,547,691
966,476,1009,942,0.251256,0.12467,0.249004,0.249799,0.100001,5.16462e+06,2.70239e+06,7.76832e+06,7.80889e+06,0,0,0,0,1,1,1,1,746,277,792,725
966,476,808,1015,0.251256,0.12467,0.252695,0.248975,0.5,5.16462e+06,2.70239e+06,6.43022e+06,8.67291e+06,0,0,0,0,1,1,1,1,746,277,632,799
966,476,951,798,0.251256,0.12467,0.24943,0.251271,1,5.16462e+06,2.70239e+06,8.40113e+06,4.79215e+06,0,0,0,0,1,1,1,1,746,277,761,560
814,834,1068,1073,0.140717,0.119649,0.120454,0.11862,0.0100001,3.32137e+06,3.42639e+06,7.21925e+06,6.91423e+06,0,0,0,0,1,1,1,1,668,579,857,870
814,834,878,740,0.140717,0.119649,0.114956,0.24245,0.100001,3.32137e+06,3.42639e+06,5.6477e+06,4.94597e+06,0,0,0,0,1,1,1,1,668,579,733,564
814,834,931,773,0.140717,0.119649,0.139059,0.251125,0.5,3.32137e+06,3.42639e+06,7.84412e+06,4.57789e+06,0,0,0,0,1,1,1,1,668,579,797,556
814,834,1015,998,0.140717,0.119649,0.117332,0.119035,1,3.32137e+06,3.42639e+06,8.16656e+06,5.68582e+06,0,0,0,0,1,1,1,1,668,579,856,768
1225,437,1085,1157,0.118592,0.119985,0.24895,0.121016,0.100001,4.46889e+06,2.2641e+06,5.61248e+06,6.66431e+06,0,0,0,0,1,1,1,1,1056,215,869,957
1225,437,1078,871,0.118592,0.119985,0.219965,0.215621,0.5,4.46889e+06,2.2641e+06,7.58553e+06,5.51315e+06,0,0,0,0,1,1,1,1,1056,215,929,727
1225,437,1220,966,0.118592,0.119985,0.251262,0.250757,1,4.46889e+06,2.2641e+06,5.09194e+06,5.44216e+06,0,0,0,0,1,1,1,1,1056,215,1024,770
1146,570,1155,1252,0.221583,0.120282,0.120653,0.119817,0.0100001,5.53317e+06,3.69094e+06,5.67708e+06,5.69246e+06,0,0,0,0,1,1,1,1,999,374,961,1055
1146,570,1190,1369,0.221583,0.120282,0.251062,0.119344,0.100001,5.53317e+06,3.69094e+06,7.20963e+06,7.86902e+06,0,0,0,0,1,1,1,1,999,374,969,1161
1146,570,1375,1368,0.221583,0.120282,0.118072,0.119692,0.5,5.53317e+06,3.69094e+06,8.77317e+06,9.2403e+06,0,0,0,0,1,1,1,1,999,374,1210,1192
1146,570,1179,1185,0.221583,0.120282,0.119169,0.115364,1,5.53317e+06,3.69094e+06,6.76622e+06,6.30794e+06,0,0,0,0,1,1,1,1,999,374,1022,1037
1082,598,1139,1236,0.142779,0.119804,0.118767,0.122657,0.100001,4.19628e+06,2.04175e+06,5.50775e+06,6.90889e+06,0,0,0,0,1,1,1,1,968,396,969,1100
1082,598,782,1343,0.142779,0.119804,0.248277,0.125263,0.5,4.19628e+06,2.04175e+06,3.84929e+06,5.87167e+06,0,0,0,0,1,1,1,1,968,396,737,1209
1082,598,874,1168,0.142779,0.119804,0.112544,0.112629,1,4.19628e+06,2.04175e+06,4.47899e+06,5.63748e+06,0,0,0,0,1,1,1,1,968,396,724,1016
1054,625,883,1021,0.11958,0.120003,0.132203,0.124744,0.100001,3.06821e+06,2.20061e+06,3.04277e+06,4.93463e+06,0,0,0,0,1,1,1,1,925,417,777,883
1054,625,1293,1227,0.11958,0.120003,0.116062,0.112462,0.5,3.06821e+06,2.20061e+06,6.11602e+06,6.10762e+06,0,0,0,0,1,1,1,1,925,417,1136,1093
1054,625,1040,1222,0.11958,0.120003,0.131179,0.110861,1,3.06821e+06,2.20061e+06,5.61623e+06,8.14996e+06,0,0,0,0,1,1,1,1,925,417,907,1075
1049,748,992,1051,0.12058,0.248659,0.113105,0.119982,0.100001,2.48647e+06,2.38226e+06,6.75438e+06,5.54967e+06,0,0,0,0,1,1,1,1,903,105,832,894
1049,748,922,1280,0.12058,0.248659,0.113456,0.121132,0.5,2.48647e+06,2.38226e+06,4.2453e+06,6.77745e+06,0,0,0,0,1,1,1,1,903,105,775,1132
1049,748,881,966,0.12058,0.248659,0.118444,0.250407,1,2.48647e+06,2.38226e+06,3.93493e+06,5.28954e+06,0,0,0,0,1,1,1,1,903,105,690,766
1280,727,1138,968,0.115414,0.248809,0.119808,0.212241,0.0100001,4.94362e+06,3.69264e+06,5.1525e+06,6.3691e+06,0,0,0,0,1,1,1,1,1114,510,964,911
1280,727,1230,1277,0.115414,0.248809,0.120679,0.129087,0.100001,4.94362e+06,3.69264e+06,7.90259e+06,7.86975e+06,0,0,0,0,1,1,1,1,1114,510,1071,1145
1280,727,1287,1176,0.115414,0.248809,0.116933,0.111186,0.5,4.94362e+06,3.69264e+06,6.67482e+06,6.79701e+06,0,0,0,0,1,1,1,1,1114,510,1133,1041
1280,727,1183,1209,0.115414,0.248809,0.112076,0.113225,1,4.94362e+06,3.69264e+06,7.44895e+06,5.94165e+06,0,0,0,0,1,1,1,1,1114,510,1032,1072
1134,501,1222,1353,0.250857,0.24892,0.251911,0.252328,0.100001,4.49574e+06,1.46715e+06,6.65956e+06,6.20058e+06,0,0,0,0,1,1,1,1,940,184,1001,1130
1134,501,1305,1043,0.250857,0.24892,0.248416,0.248464,0.5,4.49574e+06,1.46715e+06,6.2925e+06,5.17746e+06,0,0,0,0,1,1,1,1,940,184,1109,840
1134,501,1161,1204,0.250857,0.24892,0.248692,0.251491,1,4.49574e+06,1.46715e+06,5.47858e+06,6.20075e+06,0,0,0,0,1,1,1,1,940,184,967,1003
1355,835,1137,1144,0.250623,0.113689,0.247716,0.252879,0.100001,4.36347e+06,3.54747e+06,5.46069e+06,5.47821e+06,0,0,0,0,1,1,1,1,1150,328,960,929
1355,835,1292,1176,0.250623,0.113689,0.249466,0.245517,0.5,4.36347e+06,3.54747e+06,5.95865e+06,6.87466e+06,0,0,0,0,1,1,1,1,1150,328,1076,986
1355,835,930,1212,0.250623,0.113689,0.250162,0.248283,1,4.36347e+06,3.54747e+06,4.47796e+06,4.96564e+06,0,0,0,0,1,1,1,1,1150,328,747,1002
1061,655,1319,1092,0.198803,0.118773,0.117792,0.120429,0.100001,3.56689e+06,2.99556e+06,7.50491e+06,5.79527e+06,0,0,0,0,1,1,1,1,1002,457,1152,907
1061,655,1117,1121,0.198803,0.118773,0.20452,0.119442,0.5,3.56689e+06,2.99556e+06,5.48242e+06,6.3362e+06,0,0,0,0,1,1,1,1,1002,457,1050,932
1061,655,1176,1107,0.198803,0.118773,0.117242,0.119855,1,3.56689e+06,2.99556e+06,5.33375e+06,5.66925e+06,0,0,0,0,1,1,1,1,1002,457,1018,956
1273,762,1278,1299,0.118972,0.119424,0.118992,0.119002,0.0100001,4.31203e+06,3.81477e+06,7.11259e+06,7.32516e+06,0,0,0,0,1,1,1,1,1065,560,1073,1092
1273,762,1218,1131,0.118972,0.119424,0.119511,0.119882,0.100001,4.31203e+06,3.81477e+06,7.00478e+06,4.27696e+06,0,0,0,0,1,1,1,1,1065,560,1054,931
1273,762,1219,1255,0.118972,0.119424,0.120288,0.246264,0.5,4.31203e+06,3.81477e+06,6.23858e+06,8.89487e+06,0,0,0,0,1,1,1,1,1065,560,1025,1054
1273,762,1278,1369,0.118972,0.119424,0.115534,0.117408,1,4.31203e+06,3.81477e+06,7.17903e+06,6.91319e+06,0,0,0,0,1,1,1,1,1065,560,1118,1201
1308,413,1368,1018,0.128863,0.244636,0.119101,0.131884,0.100001,3.81824e+06,3.23224e+06,7.17606e+06,4.56934e+06,0,0,0,0,1,1,1,1,1179,91,1187,914
1308,413,1119,1411,0.128863,0.244636,0.118321,0.112416,0.5,3.81824e+06,3.23224e+06,5.8377e+06,5.85488e+06,0,0,0,0,1,1,1,1,1179,91,959,1261
1308,413,1018,1156,0.128863,0.244636,0.120927,0.123131,1,3.81824e+06,3.23224e+06,3.23379e+06,5.378e+06,0,0,0,0,1,1,1,1,1179,91,880,1002
